Goal	In	Out
900	336	5.64
100	339	-2.39
100	344	-2.44
100	343	-2.43
100	340	-2.4
900	338	5.62
900	336	5.64
100	340	-2.4
100	345	-2.45
100	343	-2.43
100	340	-2.4
900	337	5.63
900	337	5.63
100	341	-2.41
100	345	-2.45
100	344	-2.44
100	342	-2.42
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	344	-2.44
100	341	-2.41
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	342	-2.42
100	347	-2.47
100	343	-2.43
100	342	-2.42
100	341	-2.41
900	337	5.63
900	336	5.64
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	335	5.65
900	331	5.69
100	342	-2.42
100	346	-2.46
100	343	-2.43
100	342	-2.42
100	340	-2.4
900	338	5.62
900	337	5.63
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	336	5.64
900	335	5.65
100	339	-2.39
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	343	-2.43
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	336	5.64
900	335	5.65
100	339	-2.39
100	342	-2.42
100	340	-2.4
900	338	5.62
900	337	5.63
100	339	-2.39
100	345	-2.45
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	337	5.63
900	333	5.67
100	340	-2.4
100	344	-2.44
100	341	-2.41
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	341	-2.41
100	345	-2.45
100	342	-2.42
100	341	-2.41
100	342	-2.42
900	337	5.63
900	335	5.65
900	336	5.64
100	344	-2.44
100	347	-2.47
100	345	-2.45
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	337	5.63
100	341	-2.41
100	344	-2.44
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	344	-2.44
100	340	-2.4
900	338	5.62
100	339	-2.39
100	342	-2.42
100	340	-2.4
900	337	5.63
900	336	5.64
100	344	-2.44
100	348	-2.48
100	342	-2.42
100	341	-2.41
100	339	-2.39
900	337	5.63
900	334	5.66
100	340	-2.4
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	337	5.63
900	335	5.65
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	337	5.63
100	342	-2.42
100	342	-2.42
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	337	5.63
900	335	5.65
100	339	-2.39
100	343	-2.43
100	341	-2.41
900	338	5.62
900	337	5.63
100	342	-2.42
100	345	-2.45
100	343	-2.43
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
900	337	5.63
100	345	-2.45
100	348	-2.48
100	346	-2.46
100	344	-2.44
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	336	5.64
900	335	5.65
100	340	-2.4
100	345	-2.45
100	344	-2.44
100	341	-2.41
900	334	5.66
100	339	-2.39
100	342	-2.42
100	339	-2.39
900	337	5.63
900	336	5.64
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	336	5.64
900	332	5.68
900	338	5.62
100	341	-2.41
100	349	-2.49
100	345	-2.45
100	345	-2.45
100	342	-2.42
100	340	-2.4
900	338	5.62
900	336	5.64
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	334	5.66
900	337	5.63
100	341	-2.41
100	345	-2.45
100	343	-2.43
100	341	-2.41
900	338	5.62
900	337	5.63
100	342	-2.42
100	345	-2.45
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	338	5.62
900	336	5.64
100	339	-2.39
100	344	-2.44
100	341	-2.41
100	342	-2.42
900	338	5.62
900	330	5.7
900	337	5.63
100	345	-2.45
100	348	-2.48
100	346	-2.46
100	344	-2.44
100	339	-2.39
100	340	-2.4
100	339	-2.39
900	336	5.64
900	334	5.66
100	340	-2.4
100	344	-2.44
100	342	-2.42
100	339	-2.39
900	337	5.63
900	331	5.69
100	347	-2.47
100	348	-2.48
100	351	-2.51
100	348	-2.48
100	342	-2.42
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	329	5.71
900	331	5.69
100	345	-2.45
100	345	-2.45
100	341	-2.41
100	339	-2.39
900	330	5.7
900	332	5.68
100	343	-2.43
100	346	-2.46
100	341	-2.41
900	337	5.63
900	335	5.65
100	346	-2.46
100	352	-2.52
100	350	-2.5
100	352	-2.52
100	344	-2.44
100	342	-2.42
100	339	-2.39
900	337	5.63
900	335	5.65
100	344	-2.44
100	354	-2.54
100	350	-2.5
100	346	-2.46
100	340	-2.4
100	339	-2.39
900	335	5.65
900	334	5.66
100	341	-2.41
100	348	-2.48
100	346	-2.46
100	340	-2.4
900	335	5.65
900	333	5.67
100	340	-2.4
100	345	-2.45
100	342	-2.42
100	339	-2.39
900	336	5.64
900	331	5.69
900	337	5.63
100	343	-2.43
100	352	-2.52
100	349	-2.49
100	342	-2.42
100	339	-2.39
900	337	5.63
900	331	5.69
900	338	5.62
100	344	-2.44
100	355	-2.55
100	352	-2.52
100	348	-2.48
100	343	-2.43
100	339	-2.39
100	343	-2.43
900	333	5.67
900	328	5.72
100	339	-2.39
900	337	5.63
900	331	5.69
100	339	-2.39
100	346	-2.46
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	332	5.68
100	339	-2.39
100	343	-2.43
900	337	5.63
100	339	-2.39
100	344	-2.44
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	341	-2.41
100	344	-2.44
100	346	-2.46
900	336	5.64
100	341	-2.41
100	344	-2.44
100	344	-2.44
100	340	-2.4
100	340	-2.4
900	338	5.62
900	336	5.64
100	339	-2.39
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	342	-2.42
900	336	5.64
100	340	-2.4
100	344	-2.44
100	345	-2.45
100	340	-2.4
100	339	-2.39
900	336	5.64
900	331	5.69
100	342	-2.42
100	344	-2.44
100	342	-2.42
100	342	-2.42
900	336	5.64
900	338	5.62
900	336	5.64
100	345	-2.45
100	352	-2.52
100	346	-2.46
100	345	-2.45
100	344	-2.44
100	343	-2.43
100	342	-2.42
100	339	-2.39
100	339	-2.39
900	337	5.63
900	337	5.63
100	345	-2.45
100	344	-2.44
100	342	-2.42
100	344	-2.44
100	340	-2.4
100	339	-2.39
900	338	5.62
900	336	5.64
100	339	-2.39
900	338	5.62
100	342	-2.42
100	347	-2.47
100	345	-2.45
900	336	5.64
100	340	-2.4
100	346	-2.46
100	345	-2.45
100	346	-2.46
100	344	-2.44
900	338	5.62
900	338	5.62
100	342	-2.42
100	345	-2.45
100	339	-2.39
100	348	-2.48
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	342	-2.42
100	341	-2.41
100	339	-2.39
100	339	-2.39
900	337	5.63
900	337	5.63
100	342	-2.42
100	349	-2.49
100	344	-2.44
100	344	-2.44
100	344	-2.44
100	341	-2.41
900	336	5.64
900	337	5.63
100	346	-2.46
100	348	-2.48
100	344	-2.44
100	349	-2.49
100	339	-2.39
100	342	-2.42
100	339	-2.39
100	339	-2.39
900	336	5.64
900	336	5.64
900	336	5.64
900	336	5.64
100	349	-2.49
100	352	-2.52
100	352	-2.52
100	343	-2.43
100	346	-2.46
100	344	-2.44
100	341	-2.41
900	337	5.63
100	339	-2.39
100	342	-2.42
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	337	5.63
900	336	5.64
100	339	-2.39
100	342	-2.42
900	336	5.64
100	339	-2.39
100	345	-2.45
100	349	-2.49
100	340	-2.4
100	340	-2.4
900	337	5.63
900	332	5.68
100	339	-2.39
100	344	-2.44
100	341	-2.41
900	338	5.62
900	337	5.63
100	346	-2.46
100	342	-2.42
100	352	-2.52
100	346	-2.46
100	345	-2.45
100	343	-2.43
900	338	5.62
100	339	-2.39
100	340	-2.4
100	339	-2.39
100	340	-2.4
900	337	5.63
100	339	-2.39
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	337	5.63
900	336	5.64
100	339	-2.39
100	341	-2.41
100	340	-2.4
100	339	-2.39
100	344	-2.44
900	337	5.63
900	336	5.64
100	342	-2.42
100	347	-2.47
100	345	-2.45
100	344	-2.44
100	344	-2.44
100	345	-2.45
900	336	5.64
900	336	5.64
100	341	-2.41
100	343	-2.43
100	342	-2.42
100	342	-2.42
100	339	-2.39
100	339	-2.39
900	336	5.64
900	337	5.63
100	339	-2.39
100	342	-2.42
100	340	-2.4
900	338	5.62
100	342	-2.42
900	337	5.63
100	341	-2.41
900	334	5.66
900	338	5.62
100	347	-2.47
100	352	-2.52
100	350	-2.5
100	343	-2.43
100	353	-2.53
100	345	-2.45
100	344	-2.44
900	336	5.64
100	345	-2.45
100	340	-2.4
100	340	-2.4
900	337	5.63
900	336	5.64
100	342	-2.42
100	344	-2.44
100	343	-2.43
100	342	-2.42
100	341	-2.41
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	343	-2.43
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	335	5.65
900	336	5.64
900	338	5.62
100	342	-2.42
100	344	-2.44
100	349	-2.49
100	341	-2.41
100	341	-2.41
900	336	5.64
100	339	-2.39
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	339	-2.39
100	343	-2.43
100	343	-2.43
100	340	-2.4
100	339	-2.39
100	339	-2.39
100	339	-2.39
900	336	5.64
900	335	5.65
900	338	5.62
100	342	-2.42
100	346	-2.46
100	345	-2.45
100	343	-2.43
100	342	-2.42
100	339	-2.39
900	336	5.64
900	330	5.7
900	337	5.63
100	342	-2.42
100	346	-2.46
100	339	-2.39
900	334	5.66
100	345	-2.45
100	341	-2.41
100	347	-2.47
100	339	-2.39
900	336	5.64
900	335	5.65
100	340	-2.4
100	344	-2.44
100	339	-2.39
100	347	-2.47
900	336	5.64
100	339	-2.39
900	337	5.63
100	339	-2.39
100	343	-2.43
900	338	5.62
100	339	-2.39
100	339	-2.39
100	339	-2.39
100	339	-2.39
100	340	-2.4
900	335	5.65
900	336	5.64
100	339	-2.39
100	340	-2.4
100	339	-2.39
900	336	5.64
900	334	5.66
900	336	5.64
100	344	-2.44
100	348	-2.48
100	344	-2.44
100	343	-2.43
900	337	5.63
100	341	-2.41
100	344	-2.44
100	342	-2.42
100	340	-2.4
900	338	5.62
900	335	5.65
100	340	-2.4
100	344	-2.44
100	339	-2.39
100	341	-2.41
100	339	-2.39
900	337	5.63
100	339	-2.39
100	342	-2.42
900	338	5.62
900	337	5.63
100	352	-2.52
100	346	-2.46
100	345	-2.45
100	343	-2.43
100	340	-2.4
900	338	5.62
900	337	5.63
100	342	-2.42
100	343	-2.43
100	344	-2.44
100	342	-2.42
100	342	-2.42
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	342	-2.42
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	337	5.63
900	337	5.63
100	339	-2.39
100	342	-2.42
100	340	-2.4
100	344	-2.44
100	342	-2.42
900	336	5.64
900	336	5.64
100	341	-2.41
100	344	-2.44
900	336	5.64
900	337	5.63
100	348	-2.48
100	354	-2.54
100	342	-2.42
100	348	-2.48
100	340	-2.4
100	339	-2.39
900	338	5.62
900	336	5.64
100	339	-2.39
100	340	-2.4
100	345	-2.45
100	339	-2.39
900	338	5.62
900	338	5.62
100	341	-2.41
100	343	-2.43
100	342	-2.42
100	341	-2.41
100	339	-2.39
900	338	5.62
900	336	5.64
100	346	-2.46
100	344	-2.44
100	340	-2.4
100	339	-2.39
100	340	-2.4
900	336	5.64
100	342	-2.42
900	336	5.64
900	336	5.64
100	341	-2.41
100	352	-2.52
100	344	-2.44
100	341	-2.41
100	339	-2.39
900	336	5.64
900	336	5.64
900	338	5.62
100	340	-2.4
100	348	-2.48
100	344	-2.44
100	345	-2.45
100	341	-2.41
100	343	-2.43
100	340	-2.4
100	339	-2.39
100	339	-2.39
100	343	-2.43
900	336	5.64
100	341	-2.41
900	336	5.64
900	334	5.66
900	338	5.62
100	340	-2.4
100	345	-2.45
100	343	-2.43
100	342	-2.42
100	340	-2.4
100	339	-2.39
100	339	-2.39
900	337	5.63
900	336	5.64
100	339	-2.39
100	341	-2.41
100	340	-2.4
100	339	-2.39
900	337	5.63
900	337	5.63
100	339	-2.39
100	348	-2.48
900	336	5.64
900	338	5.62
100	342	-2.42
100	348	-2.48
100	342	-2.42
100	340	-2.4
900	336	5.64
900	332	5.68
100	339	-2.39
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	342	-2.42
100	340	-2.4
100	339	-2.39
100	339	-2.39
900	329	5.71
900	336	5.64
100	344	-2.44
100	348	-2.48
100	348	-2.48
100	344	-2.44
100	348	-2.48
100	340	-2.4
900	335	5.65
900	329	5.71
100	348	-2.48
100	344	-2.44
100	343	-2.43
100	342	-2.42
900	338	5.62
900	333	5.67
900	338	5.62
100	344	-2.44
100	350	-2.5
100	351	-2.51
100	350	-2.5
100	339	-2.39
100	339	-2.39
100	339	-2.39
900	337	5.63
900	336	5.64
900	337	5.63
100	342	-2.42
100	344	-2.44
100	343	-2.43
100	342	-2.42
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	340	-2.4
100	343	-2.43
100	340	-2.4
100	341	-2.41
100	344	-2.44
900	336	5.64
900	334	5.66
900	337	5.63
100	339	-2.39
100	341	-2.41
100	343	-2.43
100	339	-2.39
900	337	5.63
900	334	5.66
100	344	-2.44
100	341	-2.41
100	339	-2.39
900	334	5.66
900	336	5.64
100	344	-2.44
100	339	-2.39
100	342	-2.42
100	341	-2.41
100	339	-2.39
100	339	-2.39
900	338	5.62
900	337	5.63
100	339	-2.39
100	342	-2.42
100	343	-2.43
900	334	5.66
900	336	5.64
100	341	-2.41
100	344	-2.44
900	338	5.62
100	340	-2.4
100	343	-2.43
100	345	-2.45
100	340	-2.4
100	339	-2.39
900	338	5.62
900	337	5.63
100	343	-2.43
100	342	-2.42
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	343	-2.43
100	341	-2.41
100	339	-2.39
900	338	5.62
900	338	5.62
100	340	-2.4
100	345	-2.45
100	344	-2.44
100	342	-2.42
100	347	-2.47
900	337	5.63
900	336	5.64
900	336	5.64
100	345	-2.45
100	344	-2.44
100	344	-2.44
100	346	-2.46
100	343	-2.43
100	343	-2.43
100	339	-2.39
100	342	-2.42
900	337	5.63
900	333	5.67
900	335	5.65
100	342	-2.42
100	341	-2.41
100	342	-2.42
100	339	-2.39
100	341	-2.41
900	337	5.63
900	338	5.62
100	340	-2.4
100	342	-2.42
100	342	-2.42
900	338	5.62
100	339	-2.39
100	348	-2.48
900	337	5.63
100	339	-2.39
100	341	-2.41
900	334	5.66
100	339	-2.39
100	345	-2.45
100	343	-2.43
100	342	-2.42
900	336	5.64
900	334	5.66
100	343	-2.43
100	347	-2.47
100	347	-2.47
100	344	-2.44
100	344	-2.44
100	345	-2.45
100	339	-2.39
900	337	5.63
900	336	5.64
100	340	-2.4
100	344	-2.44
100	343	-2.43
100	342	-2.42
100	339	-2.39
900	336	5.64
100	339	-2.39
